name,source,p_value
cytosol,GO:CC,3.418615285096919e-196
cytoplasm,GO:CC,4.137668097428923e-186
extracellular exosome,GO:CC,6.078184325012994e-149
extracellular vesicle,GO:CC,3.1201646620385716e-147
extracellular membrane-bounded organelle,GO:CC,3.953196124038546e-147
extracellular organelle,GO:CC,3.953196124038546e-147
membrane-enclosed lumen,GO:CC,1.6315357420891828e-140
intracellular organelle lumen,GO:CC,1.6315357420891828e-140
organelle lumen,GO:CC,1.6315357420891828e-140
protein binding,GO:MF,3.32562126561794e-135
intracellular anatomical structure,GO:CC,5.964256377777374e-118
nucleoplasm,GO:CC,9.744910679227757e-106
membrane-bounded organelle,GO:CC,1.5069415457804383e-104
organelle,GO:CC,1.1066241577747754e-102
vesicle,GO:CC,2.151783712786522e-98
extracellular space,GO:CC,5.751107019120594e-88
intracellular organelle,GO:CC,1.8136161627432626e-86
intracellular membrane-bounded organelle,GO:CC,9.309554657329542e-82
RNA binding,GO:MF,2.4815245671289415e-80
nuclear lumen,GO:CC,8.013579153746478e-77
focal adhesion,GO:CC,2.6161608191007175e-67
cell-substrate junction,GO:CC,2.2487324840177178e-66
protein-containing complex,GO:CC,8.668984058662818e-62
extracellular region,GO:CC,1.4757748863525469e-59
cadherin binding,GO:MF,5.9656781138466075e-59
cytoplasmic translation,GO:BP,2.308055106846511e-54
translation,GO:BP,2.2458669015485694e-53
protein metabolic process,GO:BP,9.893266725084727e-53
cell adhesion molecule binding,GO:MF,2.220734399893144e-52
protein-containing complex binding,GO:MF,4.228244523587189e-52
organelle organization,GO:BP,3.188973119769734e-50
spliceosomal complex,GO:CC,8.505768106506228e-50
catalytic complex,GO:CC,3.049327699921931e-49
cytosolic ribosome,GO:CC,1.5664884805305188e-47
anchoring junction,GO:CC,1.3364028051569068e-45
binding,GO:MF,1.463272580323403e-45
mRNA binding,GO:MF,2.42539415293003e-44
catabolic process,GO:BP,1.259336873311796e-42
intracellular membraneless organelle,GO:CC,1.7225132654127595e-41
membraneless organelle,GO:CC,1.8394126260652446e-41
identical protein binding,GO:MF,1.682669763822273e-39
enzyme binding,GO:MF,5.817289844175893e-39
nucleus,GO:CC,5.05170412951955e-38
endomembrane system,GO:CC,1.6875707371621558e-36
cell junction,GO:CC,1.7071828252459298e-36
ribosomal subunit,GO:CC,1.814284865325645e-36
primary metabolic process,GO:BP,1.5695914166119047e-35
