id,complex_name,count,accession_numbers
310,Cell cycle kinase complex CDC2,4,"['P38936', 'P06493', 'O95067', 'P24385']"
7977,cBAF complex,4,"['P51531', 'O14497', 'Q969G3', 'Q92785']"
311,Cell cycle kinase complex CDK2,3,"['P38936', 'P24941', 'P24385']"
7851,APC/C-ANAPC16 complex,3,"['Q96DE5', 'Q9UJX4', 'Q13042']"
96,Anaphase-promoting complex,3,"['Q9UJX4', 'Q13042', 'Q9UM13']"
8008,"APC/C complex, 1.5 MDa",3,"['Q9UJX4', 'Q13042', 'Q8NHZ8']"
189,BAF complex,3,"['P51531', 'O14497', 'Q969G3']"
238,SWI-SNF chromatin remodeling-related-BRCA1 complex,3,"['P51531', 'O14497', 'Q969G3']"
711,Brm-associated complex,3,"['P51531', 'O14497', 'Q969G3']"
714,BRM-SIN3A complex,3,"['P51531', 'O14497', 'Q969G3']"
806,BRM-SIN3A-HDAC complex,3,"['P51531', 'O14497', 'Q969G3']"
808,BRM-associated complex,3,"['P51531', 'O14497', 'Q969G3']"
1237,BAF complex,3,"['P51531', 'O14497', 'Q969G3']"
1251,BAF complex,3,"['P51531', 'O14497', 'Q969G3']"
7372,BRD7-SWI–SNF complex,3,"['P51531', 'O14497', 'Q969G3']"
8391,"Spliceosome, E complex",3,"['P51531', 'O14497', 'Q969G3']"
778,LARC complex (LCR-associated remodeling complex),3,"['O14497', 'Q969G3', 'Q92785']"
7974,cBAF complex,3,"['O14497', 'Q969G3', 'Q92785']"
30,PA28 complex,2,"['Q9UL46', 'Q06323']"
192,PA28-20S proteasome,2,"['Q9UL46', 'Q06323']"
193,PA700-20S-PA28 complex,2,"['Q9UL46', 'Q06323']"
1845,APC-IQGAP1-CLIP-170 complex,2,"['P30622', 'P46940']"
7965,DCTN1-DYNC1I1-NUDC-PLK1 complex,2,"['P53350', 'Q14203']"
2170,"Ubiquitin E3 ligase (CDC34, CUL1, RBX1)",2,"['P49427', 'Q13616']"
1633,CyclinD1-CDK4-CDK6 complex,2,"['Q00534', 'P24385']"
3087,CCND1-CDK6 complex,2,"['Q00534', 'P24385']"
5101,CyclinD3-CDK4-CDK6-p21 complex,2,"['Q00534', 'P38936']"
5615,Emerin complex 52,2,"['P46940', 'P62258']"
5253,MNK1-eIF4F complex,2,"['P06730', 'Q04637']"
312,Cell cycle kinase complex CDK4,2,"['P38936', 'P24385']"
313,Cell cycle kinase complex CDK5,2,"['P38936', 'P24385']"
6300,CDKN1A-TP53-CDK1-PCNA complex,2,"['P38936', 'P06493']"
6039,Dynein-dynactin complex,2,"['Q9Y6G9', 'Q14203']"
1004,"RC complex, S-phase-specific",2,"['P35244', 'P24941']"
1005,"RC complex, G2/M-phase-specific",2,"['P35244', 'P06493']"
10264,NEK9-TUBB4B complex,2,"['Q8TD19', 'P68371']"
3015,"p27-cyclinE-Cdk2 - Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, CKS1B, RBX1) complex",2,"['Q13616', 'P24941']"
5196,"TNF-alpha/NF-kappa B signaling complex (CHUK, BTRC, NFKB2, PPP6C, REL, CUL1, IKBKE, SAPS2, SAPS1, ANKRD28, RELA, SKP1)",2,"['Q13616', 'O00743']"
5542,CCNB2-CDC2 complex,2,"['P06493', 'O95067']"
1181,C complex spliceosome,2,"['O43660', 'Q13523']"
11150,RRM1-RRM2 complex,2,"['P31350', 'P23921']"
8156,RAN-RCC1 complex,2,"['P18754', 'P62826']"
8300,RAN-RANBP1-RCC1 complex,2,"['P18754', 'P62826']"
10244,RCC1-TUBB2A complex,2,"['P18754', 'Q13885']"
