id,location_name,count,accession_numbers
GO:0005829,cytosol,65,"['P41208', 'Q9UL46', 'Q9UKG1', 'P06730', 'P38936', 'Q6P1J9', 'Q9Y6A5', 'P49427', 'O14974', 'Q9ULW0', 'P31350', 'P53041', 'O14777', 'Q9Y6G9', 'Q96DE5', 'Q12959', 'Q8TD19', 'Q13616', 'P06493', 'Q9BSJ2', 'P04083', 'Q08209', 'P42771', 'Q53HL2', 'Q14203', 'Q93034', 'P68366', 'P23921', 'P49459', 'P52732', 'O60216', 'O00560', 'O95067', 'Q06124', 'P17252', 'P15170', 'Q96EB6', 'P24385', 'P62826', 'Q13042', 'Q15018', 'P24941', 'Q9UM13', 'Q04637', 'Q9UJX4', 'Q8NHZ8', 'Q8TBC4', 'P30622', 'P50570', 'P06400', 'P05067', 'P53350', 'Q00534', 'P46940', 'P00533', 'P62258', 'O00571', 'P07437', 'Q06323', 'P35222', 'O00743', 'Q13620', 'P68371', 'P29590', 'Q92785']"
GO:0005634,nucleus,59,"['P41208', 'Q9UKG1', 'P06730', 'O60885', 'P38936', 'Q6P1J9', 'P49427', 'O43823', 'Q9ULW0', 'Q9BUF5', 'P53041', 'O14777', 'Q12959', 'Q8TD19', 'Q13616', 'P06493', 'O43660', 'P04083', 'P18754', 'Q13509', 'Q13619', 'P42771', 'Q93034', 'Q8TDX7', 'P51808', 'P52732', 'O60216', 'O00560', 'O95067', 'Q06124', 'Q96EB6', 'P24385', 'P62826', 'Q15018', 'P24941', 'Q04637', 'Q13885', 'Q9UJX4', 'Q8TBC4', 'P30622', 'P12270', 'Q9BQE3', 'P06400', 'P51531', 'P53350', 'Q00534', 'P46940', 'Q13523', 'P00533', 'P62258', 'O14497', 'O00571', 'P07437', 'Q969G3', 'P35222', 'Q13620', 'P68371', 'P29590', 'Q92785']"
GO:0005737,cytoplasm,58,"['Q9UL46', 'Q9UKG1', 'P06730', 'P38936', 'Q9Y6A5', 'O43823', 'O14974', 'Q9BUF5', 'Q14978', 'O75717', 'Q12959', 'Q13616', 'P06493', 'P04083', 'P18754', 'Q13509', 'Q13619', 'Q08209', 'P42771', 'Q14203', 'P68366', 'Q8TDX7', 'P51808', 'O00560', 'O95067', 'Q06124', 'P17252', 'P15170', 'Q96EB6', 'P24385', 'P62826', 'Q13042', 'Q15018', 'P24941', 'Q04637', 'Q13885', 'Q9BTW9', 'Q8TBC4', 'P12270', 'Q9BQE3', 'P50570', 'P06400', 'P05556', 'P05067', 'P53350', 'O14745', 'Q00534', 'P46940', 'P00533', 'P62258', 'O00571', 'P07437', 'Q06323', 'P35222', 'O00743', 'Q14160', 'P68371', 'P29590']"
GO:0005654,nucleoplasm,56,"['P41208', 'Q9UL46', 'O60885', 'P38936', 'Q6P1J9', 'P49427', 'O43823', 'O14974', 'Q9ULW0', 'Q14978', 'P31350', 'P53041', 'O14777', 'O75717', 'Q96DE5', 'P35244', 'Q13616', 'P06493', 'Q9BSJ2', 'O43660', 'P04083', 'P18754', 'Q13619', 'Q08209', 'Q53HL2', 'Q8TDX7', 'P49459', 'O60216', 'O00560', 'Q06124', 'P17252', 'Q96EB6', 'P24385', 'P62826', 'Q13042', 'P24941', 'Q9UM13', 'Q9Y570', 'Q9UJX4', 'Q8NHZ8', 'P12270', 'P51948', 'P06400', 'P51531', 'P53350', 'Q00534', 'Q13523', 'O14497', 'Q06323', 'Q969G3', 'P35222', 'O00743', 'Q13620', 'Q14160', 'P29590', 'Q92785']"
GO:0070062,extracellular exosome,27,"['Q9UL46', 'Q9UKG1', 'P06730', 'Q9BUF5', 'Q12959', 'P06493', 'P04083', 'Q13509', 'P35241', 'P68366', 'O00560', 'P17252', 'P62826', 'Q13885', 'P50570', 'P05556', 'P05067', 'O14745', 'P46940', 'P62258', 'O00571', 'P07437', 'Q06323', 'P35222', 'Q13620', 'Q14160', 'P68371']"
GO:0016020,membrane,20,"['Q9UL46', 'Q9UKG1', 'O43823', 'O14777', 'Q9Y6G9', 'P06493', 'Q9BSJ2', 'Q14203', 'P52732', 'O60216', 'O00560', 'O95067', 'P62826', 'Q04637', 'P05556', 'P05067', 'O14745', 'P00533', 'P62258', 'P35222']"
GO:0005886,plasma membrane,20,"['Q9UKG1', 'O14974', 'P53041', 'Q9Y6G9', 'Q12959', 'Q13616', 'P04083', 'Q08209', 'P35241', 'O00560', 'P17252', 'P30622', 'P50570', 'P05556', 'P05067', 'P46940', 'P00533', 'O00571', 'P35222', 'Q14160']"
GO:0005813,centrosome,19,"['P41208', 'O14974', 'O14777', 'Q9Y6G9', 'P06493', 'Q9BSJ2', 'Q14203', 'Q8TDX7', 'O95067', 'Q13042', 'P24941', 'Q9BTW9', 'P30622', 'P50570', 'P53350', 'Q00534', 'O00571', 'P35222', 'Q92785']"
GO:0005874,microtubule,18,"['Q9ULW0', 'Q9BUF5', 'Q9Y6G9', 'Q12959', 'Q13509', 'Q14203', 'P68366', 'Q8TDX7', 'P52732', 'Q15018', 'Q13885', 'Q9BTW9', 'P30622', 'Q9BQE3', 'P50570', 'P46940', 'P07437', 'P68371']"
GO:0015630,microtubule cytoskeleton,13,"['Q9ULW0', 'Q9BUF5', 'Q13509', 'Q53HL2', 'Q14203', 'P68366', 'O95067', 'Q13885', 'P30622', 'Q9BQE3', 'P53350', 'P07437', 'P68371']"
